shipment_id,Date,truck_type,capacity,weight,cbm,daily_cost,total_revenue
1,11/02/2024,Box,6000,3609,20.669,285,348.83
2,12/08/2024,Flatbed,5000,4130,10.819,350,442.22
3,01/08/2024,Tank,7000,3171.5,19.027,270,324.84
4,27/07/2024,Reefer,8000,3369.5,18.885,420,549.72
5,21/08/2024,Flatbed,5000,4000.5,24.003,350,421.31
5,21/08/2024,Flatbed,5000,4000.5,24.003,350,421.31
6,04/06/2024,Flatbed,5000,3132.5,18.792,350,403.67
7,18/02/2024,Reefer,8000,10550,13.92,420,496.53
8,22/10/2024,Flatbed,5000,5720,34.32,350,371.98
9,29/06/2024,Flatbed,5000,3300,8.1,350,360.74
10,18/01/2024,Box,6000,5345,0.024,285,223.31
11,06/04/2024,Box,6000,5345,0.024,285,270.22
12,05/09/2024,Tank,7000,3725,10.819,270,333.67
12,05/09/2024,Tank,7000,3725,10.819,270,333.67
13,12/12/2024,Flatbed,5000,4703,13.037,350,319.22
14,31/03/2024,Reefer,8000,4160,10.819,420,513.76
15,01/12/2024,Flatbed,5000,4099,24.593,350,395.82
16,05/10/2024,Flatbed,5000,5060,30.36,350,440.61
17,14/07/2024,Box,6000,7615,21.638,285,221.18
18,21/07/2024,Tank,7000,8510,0.322,270,309.38
19,25/02/2024,Flatbed,5000,8415,21.638,350,355.66
20,26/07/2024,Tank,7000,3609,20.669,270,318.96
21,01/02/2024,Box,6000,4405,10.819,285,342.95
22,11/07/2024,Flatbed,5000,4130,10.819,350,394.13
23,12/12/2024,Tank,7000,5073.5,30.441,270,309.32
24,12/07/2024,Flatbed,5000,4210,10.819,350,474.57
25,13/07/2024,Reefer,8000,4110,10.819,420,544.38
26,19/12/2024,Box,6000,4260,10.819,285,282.29
27,04/07/2024,Flatbed,5000,4310,10.819,,380.43
28,08/08/2024,Reefer,8000,10800.5,34.02,420,529.87
29,18/01/2024,Reefer,8000,4401,8.271,420,559.25
30,23/04/2024,Flatbed,5000,4533,8.031,350,415.45
31,23/09/2024,Reefer,8000,3550,0.129,420,526.37
32,30/06/2024,Box,6000,4410,10.819,285,432.32
33,20/03/2024,Reefer,8000,4230,10.819,420,505.72
34,17/01/2024,Flatbed,5000,9185,0.429,350,409
34,17/01/2024,Flatbed,5000,9185,0.429,350,409
35,29/02/2024,Tank,7000,9300,1.03,270,285
36,05/10/2024,Flatbed,5000,9370,21.638,350,339.77
37,17/02/2024,Tank,7000,6537,11.761,270,282.69
38,02/12/2024,Tank,7000,3980,10.819,270,297.9
39,19/06/2024,Flatbed,5000,6374,6.526,350,470.43
40,26/06/2024,Flatbed,5000,3051,8.144,350,420.56
41,01/01/2024,Box,6000,4135,10.819,285,377.73
42,30/06/2024,Tank,7000,3650,10.819,270,283.36
43,14/09/2024,Reefer,8000,4896,29.374,420,482.59
44,20/07/2024,Box,6000,3650,10.819,285,348.89
